ID	mediopago	sexo	propietariovivienda	sueldo	RANGOSUELDO	edad	RANGOEDAD	vegetales	carne	leche	vegetaleslata	carnelata	congelados	cerveza	vino	refrescos	pescado	dulces	congelados_cerveza
14743	CASH	M	YES	12400	1	48	4	T	T	T	T	T	T	T	T	F	F	F	T
72200	CASH	F	NO	14400	1	48	4	T	F	T	F	F	F	F	F	F	T	F	F
56258	CARD	F	NO	14500	1	48	4	T	F	F	F	F	F	F	T	T	F	F	F
66711	CASH	F	NO	15400	1	48	4	F	F	T	F	F	F	F	F	F	F	F	F
23682	CHEQUE	M	YES	16800	1	48	4	F	F	F	T	F	T	T	T	F	F	F	T
84605	CHEQUE	F	YES	17300	1	48	4	T	F	F	F	F	F	F	F	F	F	F	F
36364	CARD	F	YES	17600	1	48	4	F	F	F	F	T	F	F	F	F	T	F	F
33172	CARD	M	YES	19700	1	48	4	F	T	F	F	F	F	F	F	F	F	T	F
45019	CARD	M	NO	19800	1	48	4	F	T	F	F	F	F	F	F	F	F	F	F
60755	CASH	F	YES	20000	2	48	4	T	F	F	F	F	F	F	F	F	T	F	F
13325	CARD	F	NO	20500	2	48	4	F	F	F	F	F	F	F	T	F	T	T	F
85472	CARD	F	YES	20800	2	48	4	F	F	T	F	F	F	F	F	F	T	T	F
84092	CARD	F	NO	22000	2	48	4	T	F	T	F	F	T	F	T	T	T	T	F
38600	CARD	M	NO	22500	2	48	4	F	F	F	F	F	F	F	T	F	F	T	F
41996	CARD	F	YES	23900	2	48	4	F	F	T	F	F	F	F	F	F	F	T	F
65418	CASH	F	YES	24600	2	48	4	F	F	F	F	F	F	F	T	F	F	T	F
27496	CARD	F	NO	25700	2	48	4	F	F	F	F	F	T	T	F	F	F	T	T
56452	CHEQUE	M	NO	25700	2	48	4	T	T	F	F	T	F	F	F	F	F	T	F
65225	CHEQUE	F	YES	25900	2	48	4	F	F	T	F	F	F	F	F	F	F	F	F
25774	CASH	F	YES	26700	2	48	4	F	T	F	T	T	F	F	T	T	T	T	F
102467	CARD	F	YES	26700	2	48	4	F	F	F	T	T	F	T	T	F	F	F	F
57952	CHEQUE	F	NO	26900	2	48	4	F	F	F	T	F	F	F	T	F	F	T	F
97967	CASH	F	NO	27600	2	48	4	F	F	F	F	F	F	F	F	T	T	F	F
28313	CASH	F	NO	27700	2	48	4	T	F	F	F	F	F	F	T	F	F	T	F
34750	CARD	F	NO	27800	2	48	4	T	F	F	T	T	F	T	F	F	F	F	F
78639	CASH	M	NO	27900	2	48	4	F	F	F	F	F	F	F	F	F	T	F	F
11818	CARD	F	YES	29200	2	48	4	F	T	F	F	F	F	F	F	F	F	F	F
57207	CHEQUE	M	YES	29700	2	48	4	F	F	T	F	F	F	F	T	F	F	T	F
48893	CHEQUE	F	YES	10600	1	49	4	F	F	F	F	F	F	F	F	F	F	T	F
64668	CASH	M	NO	11200	1	49	4	F	F	T	T	T	T	T	F	T	F	F	T
81745	CARD	F	YES	12400	1	49	4	F	F	T	F	F	F	F	F	T	F	F	F
97287	CHEQUE	M	NO	13800	1	49	4	F	F	F	T	F	T	T	T	F	T	F	T
96982	CARD	M	YES	15300	1	49	4	T	F	F	T	F	T	T	F	F	F	F	T
61618	CHEQUE	F	YES	15600	1	49	4	F	F	F	T	F	F	F	F	F	F	T	F
18920	CASH	M	NO	15800	1	49	4	F	F	F	T	F	F	F	T	T	F	F	F
45992	CASH	F	YES	16500	1	49	4	F	F	F	F	F	F	F	F	F	F	F	F
99387	CASH	F	NO	16500	1	49	4	F	T	F	F	T	F	F	F	F	F	T	F
94467	CASH	M	YES	16600	1	49	4	F	F	F	T	F	T	T	F	T	T	F	T
26291	CARD	F	YES	17100	1	49	4	F	T	F	F	F	F	F	T	T	F	F	F
103325	CARD	F	NO	17100	1	49	4	F	F	F	F	F	T	F	F	F	F	F	F
108601	CASH	M	NO	17100	1	49	4	F	F	F	F	F	F	F	T	F	T	F	F
17590	CARD	M	YES	17200	1	49	4	F	F	F	F	F	F	F	F	F	F	F	F
61329	CARD	F	YES	17200	1	49	4	T	F	F	F	F	F	F	F	F	F	F	F
47421	CASH	M	YES	17400	1	49	4	F	F	F	F	F	F	F	F	F	F	F	F
39817	CASH	F	YES	17500	1	49	4	F	F	F	F	F	F	T	F	F	F	F	F
37305	CARD	M	NO	18200	1	49	4	F	F	F	F	F	F	F	F	F	F	F	F
86350	CARD	F	NO	18200	1	49	4	F	F	F	F	F	T	F	F	T	F	F	F
36857	CASH	M	YES	19100	1	49	4	F	T	F	F	F	F	F	F	F	F	F	F
15109	CARD	M	YES	19500	1	49	4	F	F	F	F	F	T	F	F	F	F	F	F
57101	CARD	M	YES	19800	1	49	4	T	F	F	F	F	T	F	F	F	F	F	F
34605	CARD	F	YES	22000	2	49	4	F	F	F	T	T	F	F	T	T	F	T	F
75118	CHEQUE	F	YES	22200	2	49	4	F	F	F	F	T	F	F	F	F	F	F	F
43962	CHEQUE	M	NO	22600	2	49	4	F	F	F	F	F	F	F	F	F	T	F	F
12800	CARD	F	YES	23000	2	49	4	T	F	F	F	F	F	F	F	F	F	F	F
23501	CASH	M	YES	23000	2	49	4	F	F	F	F	F	F	F	T	T	T	T	F
109048	CARD	M	NO	24700	2	49	4	T	F	F	T	F	F	T	T	F	T	F	F
42653	CARD	M	YES	25300	2	49	4	F	F	F	F	F	F	F	F	T	F	F	F
71604	CARD	M	YES	25600	2	49	4	F	F	T	F	F	F	T	F	F	T	F	F
107728	CHEQUE	F	NO	26800	2	49	4	F	T	F	F	F	T	T	T	F	F	F	T
64861	CASH	M	YES	27200	2	49	4	F	F	T	F	F	T	T	F	F	F	T	T
39581	CASH	F	YES	27900	2	49	4	F	F	F	F	F	F	F	F	F	F	F	F
61270	CARD	M	NO	28500	2	49	4	F	F	F	F	F	F	F	T	F	F	F	F
99046	CASH	M	NO	29200	2	49	4	F	F	F	F	F	F	T	F	T	F	F	F
48247	CHEQUE	F	NO	11000	1	50	5	F	F	F	F	F	F	F	F	F	F	F	F
44825	CARD	F	NO	12600	1	50	5	F	T	F	F	F	F	F	F	F	T	T	F
86681	CHEQUE	F	NO	13500	1	50	5	F	F	F	F	F	F	F	F	F	F	F	F
59580	CASH	M	YES	14200	1	50	5	T	F	T	T	F	T	T	F	F	F	F	T
66618	CASH	F	NO	15300	1	50	5	T	T	F	T	T	F	F	F	F	F	F	F
48783	CARD	M	NO	16500	1	50	5	T	F	F	T	F	T	T	F	F	F	F	T
105095	CASH	F	YES	18000	1	50	5	F	T	F	F	F	F	F	F	T	F	F	F
79890	CHEQUE	F	NO	18100	1	50	5	F	F	T	F	F	F	F	F	F	T	F	F
24210	CARD	F	YES	18300	1	50	5	F	F	F	T	F	T	F	F	F	F	F	F
79535	CARD	F	NO	18400	1	50	5	F	F	F	F	T	F	F	F	F	F	F	F
55552	CARD	M	YES	19800	1	50	5	T	F	F	F	F	F	F	F	F	T	F	F
30989	CARD	F	NO	19900	1	50	5	F	F	F	F	F	F	F	F	F	F	T	F
106585	CASH	M	NO	21000	2	50	5	F	F	F	T	T	F	T	F	F	F	F	F
58154	CHEQUE	M	NO	21300	2	50	5	F	F	F	F	T	F	F	F	F	F	F	F
15068	CHEQUE	M	YES	21400	2	50	5	F	F	F	F	F	F	T	F	F	F	F	F
44594	CASH	F	YES	23400	2	50	5	F	F	F	F	F	F	F	T	F	F	T	F
45375	CARD	M	NO	25100	2	50	5	F	F	F	F	T	T	F	F	F	F	F	F
13518	CARD	F	YES	25400	2	50	5	F	F	F	F	F	F	F	F	F	F	F	F
40505	CARD	F	NO	25400	2	50	5	F	T	T	F	F	F	F	T	F	F	T	F
58914	CARD	F	YES	25500	2	50	5	F	F	F	F	F	T	F	F	F	F	F	F
34593	CARD	M	YES	26800	2	50	5	F	F	T	F	T	T	F	T	F	F	F	F
75792	CASH	M	NO	27000	2	50	5	F	F	F	F	F	F	F	T	F	F	F	F
109061	CASH	F	NO	27800	2	50	5	F	T	F	F	F	F	F	T	F	F	T	F
44562	CHEQUE	F	YES	28600	2	50	5	F	F	F	F	F	T	F	F	T	F	F	F
84902	CARD	M	YES	29600	2	50	5	F	F	F	F	F	T	F	F	F	F	F	F
28233	CASH	F	YES	29900	2	50	5	T	F	F	F	F	F	T	T	F	T	T	F
